stock,score,positive_score,negative_score,activity,activity_avg_7_days,activity_avg_14_days,activity_avg_30_days,score_avg_7_days,score_avg_14_days,score_avg_30_days,PC 1,PC 2,PC 3,Class
REN,28,48,-30,8298,1997,3458,2593,3,-8,-6,0.3438794656926345,0.3570776374760079,3.088776288723757,1
MGM,25,27,-21,7755,1356,981,1636,-1,-3,-2,0.4041759104107704,0.08283768553698999,3.1402623535685876,1
MSFT,0,18,-28,6607,35513,24992,15986,14,4,4,2.9198803138412894,4.8745940009564315,-0.02219521756885705,0
ORCL,1,28,-21,6566,27484,16514,8904,14,2,8,1.513445026920524,3.4748968207073676,0.8756629312391797,0
WB,8,53,-33,5728,4473,4516,4460,3,1,3,-0.005646075808184105,0.30702222011425073,1.4108530879394003,1
PFE,-1,55,-56,4428,6782,14249,10680,-7,-19,-10,2.4658863194790657,0.22396438564250917,0.2945984157659147,2
SPOT,52,55,-31,4273,11473,11505,14044,28,21,12,-1.5186990955899398,3.028386819315126,0.09876733663575635,3
RACE,14,28,-31,3592,6359,6662,6257,4,10,13,-0.03095829128170571,0.61292543844854,0.23492790623626827,1
BA,2,45,-41,3481,16941,10921,5905,-20,-15,-4,2.382151777520241,0.4141301576315603,0.7371742484751481,2
BLK,-22,22,-51,2947,2167,2704,2288,-14,-10,-8,2.3468391044533736,-2.0021149232099282,0.11049449529007907,4
NFLX,-1,30,-35,2899,7904,13419,14138,-4,-12,-4,2.2735180714550767,0.7859433133554848,0.2441643677357041,2
GOOG,-55,21,-57,2877,8234,8842,14473,-15,-13,-15,4.283196640900821,-0.963538087448959,-1.0653731726116593,2
GME,16,50,-40,2872,2541,2833,3127,22,17,14,-1.6876412196958193,0.09853034073740682,-0.4083006592994251,3
DISCB,27,41,-10,2404,5122,3279,3783,12,7,-4,-0.8835312350562905,0.5057949679404681,1.7449016991494568,1
AMC,7,53,-50,2335,2110,2627,2740,28,29,26,-2.4635071957408456,0.03979830458520979,-1.7807443677850567,3
TSLA,24,55,-33,2260,13061,25809,18175,8,14,4,0.6070114288541363,3.289562269751545,-0.799495776245367,0
TM,-31,40,-57,2169,2171,2849,2852,16,11,10,-0.008119907681879179,-1.2159894985237487,-1.788976181708578,4
RBLX,-43,28,-54,2070,5336,4489,9932,-11,-7,-4,2.6732170862314213,-1.3950035990451048,-1.1138227373502148,2
GS,21,52,-43,1981,8155,5178,3037,5,14,8,-0.76508525061073,0.10744153065615736,-0.39886952547628807,1
GBR,-7,24,-36,1860,1472,1271,984,9,13,12,-0.447377602706008,-0.9802703324903854,-0.5231254744236521,1
JPM,-12,40,-38,1789,1386,2452,2511,-11,0,-6,0.9101422499149172,-1.536006827797749,0.33975039187505335,4
AAPL,21,32,-32,1676,21948,30138,35866,1,0,-6,3.3915432045487943,4.766443231175477,-1.2866886502559378,0
OLB,3,26,-19,1561,1287,782,424,21,15,14,-1.511845463477709,-0.36073243724683884,0.12322031469493909,1
SBUX,-13,42,-46,1552,2303,4066,9918,-8,-7,-10,1.6811168276456994,-1.1530171985901911,-0.20258156133403876,4
MCD,-11,33,-42,1527,8529,12923,10169,-11,-20,-6,2.7057221786909618,-0.17382327751389642,-0.12423086131422753,2
CEI,25,51,-42,1507,964,1069,912,29,32,29,-3.2806421366634093,0.05241498439431508,-1.4323374408253615,3
NIO,8,38,-43,1498,1202,1205,1234,13,9,10,-0.8541955228642738,-0.9654498983433196,-0.5816703859497461,1
JACK,-34,20,-37,1477,305,227,203,-4,0,-2,1.160025230738592,-2.132725732097766,-0.1733051323854944,4
ARVL,-3,27,-37,1472,7462,5422,4512,-6,-5,0,1.2914706964689506,-0.6781704063475489,0.0014293111430770068,4
BBIG,29,52,-32,1395,1072,1007,1252,31,31,27,-3.5083436379857336,0.3305855775789859,-0.8930166688513403,3
AMD,37,56,-32,1382,1262,1368,1603,35,30,28,-3.8137042633542584,0.5671926908104352,-0.844068219913018,3
SOFI,28,49,-36,1371,779,1081,988,15,18,18,-2.209176169366629,-0.3629457914307154,-0.36325615716533105,3
T,-13,30,-43,1359,974,715,868,-12,-5,1,1.0380200825031904,-2.03744011337435,-0.044073293502128866,4
BABA,27,51,-34,1357,932,699,737,13,15,16,-2.0945575614380765,-0.4500054691719343,-0.11368654069552338,3
ATVI,-8,34,-39,1266,4725,4480,5397,4,-1,-5,0.882376467520125,-0.8057226062898898,-0.24055274058129375,4
KKR,49,56,-23,1260,5929,5216,6015,36,21,22,-3.226851572388404,1.60628383625062,-0.2563764393337968,3
JNJ,-21,44,-53,1257,666,1492,1233,-6,-9,-3,1.0861179265497405,-2.2221633245778447,-0.49167174035853906,4
BCS,-19,40,-51,1233,6661,3931,3569,2,-1,-4,1.0963638358936236,-1.2200863195253058,-0.891345644344596,4
FNKO,12,40,-28,1211,2152,2170,2516,10,8,6,-0.8989555970716104,-0.5094072808335592,0.2022756616854391,1
NKE,10,39,-26,1096,4919,7194,5552,12,19,9,-0.9562226944564426,0.45684758297288947,-0.3832147355567141,1
PYPL,14,44,-29,1086,2828,9102,6452,-4,-12,-13,1.080079519337562,-0.4041191928898371,1.0030609565745527,4
SPY,25,48,-30,1072,1631,1858,1949,16,11,10,-1.7213487420767724,-0.3000820136641122,0.0779996633623856,1
C,-1,33,-35,1037,571,1036,1663,2,-5,0,0.28024647461688806,-1.4871708042518719,0.23742134464501233,4
COIN,30,39,-29,1029,484,509,725,22,19,18,-2.4004119750280086,-0.2406463957433913,-0.24582261862847998,3
AMPY,-2,35,-31,1029,2587,2790,3728,-10,-20,-20,1.8635738196341822,-1.6278778113960461,1.302209563979434,4
SNE,55,55,0,1014,193,107,58,31,21,16,-4.047846873574676,0.8213154690257602,1.4872165558574266,3
IBN,47,58,-32,1013,269,180,154,3,-4,-3,-1.1970371326465257,-0.9620663697697994,1.3089269904589182,1
Z,29,52,-38,1004,480,468,647,1,-4,-1,-0.6370165617005981,-1.2650064210454415,0.6827223290947356,1
PLTR,40,53,-25,940,707,819,1235,30,27,18,-3.4221549904943696,0.3262233504152599,-0.17691862331854133,3
AMZN,-39,24,-54,938,18827,12230,11132,6,-5,-4,2.910877108936322,0.3213695171407381,-2.1010956473470177,2
